trip_distance_km,time_of_day,day_of_week,traffic_conditions,weather,per_km_rate,trip_duration_minutes,trip_price
40.6,Afternoon,Weekend,Medium,Clear,0.55,17.2,29.532000000000004
32.04,Afternoon,Weekday,Low,Clear,0.65,31.8,30.446
10.14,Evening,Weekday,High,Rain,1.06,16.24,19.974400000000003
27.43,Morning,Weekend,Low,Rain,1.59,23.53,52.7821
40.56,Evening,Weekend,Medium,Rain,0.67,119.54,82.0828
44.91,Night,Weekday,Low,Rain,1.11,25.7,63.0611
6.39,Evening,Weekday,High,Clear,1.31,102.57,51.6275
12.17,Afternoon,Weekend,Low,Rain,1.73,7.35,25.4826
26.03,Morning,Weekday,Medium,Clear,1.55,83.98,76.20850000000002
21.45,Evening,Weekday,Medium,Clear,1.12,82.54,53.056
6.87,Morning,Weekday,Medium,Rain,1.5,9.0,14.935
17.54,Morning,Weekday,Low,Rain,1.29,52.06,50.696
16.84,Morning,Weekend,Medium,Snow,1.01,98.03,30.942000000000004
26.42,Evening,Weekday,High,Clear,1.86,97.04,75.22040000000001
18.82,Afternoon,Weekday,Low,Rain,0.63,74.75,22.8766
48.62,Afternoon,Weekend,Low,Rain,1.17,74.49,67.2293
109.61608204688008,Afternoon,Weekday,High,Clear,1.69,53.88,327.21766546350466
14.96,Morning,Weekday,Medium,Rain,0.9,66.66,28.5862
2.81,Evening,Weekend,Low,Rain,1.12,56.65,27.4942
30.87,Evening,Weekday,Medium,Clear,1.85,55.61,76.4286
3.52,Evening,Weekday,Medium,Rain,1.53,87.64,29.4228
45.51,Evening,Weekday,Medium,Clear,0.63,27.65,36.4958
12.74,Evening,Weekday,Low,Rain,1.8,52.47,35.357200000000006
8.1,Afternoon,Weekend,High,Clear,0.98,31.19,14.6127
24.98,Afternoon,Weekend,Low,Rain,0.77,72.14,52.5934
49.3,Afternoon,Weekday,Low,Clear,0.86,47.72,63.866
12.86,Evening,Weekday,Low,Clear,1.13,56.62,39.5698
38.32,Evening,Weekday,Medium,Clear,0.98,28.41,52.6453
19.02,Evening,Weekday,Medium,Clear,1.36,54.88,35.0028
5.42,Morning,Weekday,Medium,Rain,1.84,68.73,30.318
41.93,Evening,Weekend,Medium,Rain,1.64,69.27,87.6519
3.0,Morning,Weekday,Low,Clear,0.73,34.01,19.6645
29.95,Morning,Weekday,Medium,Clear,0.7,98.23,48.7802
1.81,Night,Weekday,Low,Rain,1.71,20.63,12.5567
34.86,Evening,Weekday,Low,Clear,1.45,21.52,62.895
17.71,Night,Weekday,Medium,Clear,1.48,6.06,31.829600000000003
6.56,Afternoon,Weekday,Low,Clear,0.85,97.94,39.4174
43.99,Night,Weekday,Low,Clear,0.96,74.71,66.5363
13.64,Morning,Weekday,Medium,Rain,1.54,43.75,29.5606
33.34,Night,Weekend,Medium,Clear,0.52,72.33,51.2721
41.04,Afternoon,Weekend,High,Clear,1.06,41.3,63.522400000000005
28.2,Morning,Weekend,Low,Clear,1.03,15.0,37.086
17.61,Morning,Weekday,Low,Clear,1.34,64.68,58.257000000000005
44.47,Evening,Weekday,High,Clear,1.71,59.18,95.1969
39.21,Morning,Weekday,Low,Snow,0.94,70.94,54.6348
8.92,Morning,Weekday,Low,Clear,1.07,42.14,28.4048
45.03,Afternoon,Weekday,High,Clear,0.95,32.28,53.2857
5.97,Afternoon,Weekday,Medium,Rain,1.89,90.57,44.95569999999999
8.88,Night,Weekend,High,Clear,1.85,88.21,59.96039999999999
34.9,Afternoon,Weekend,Medium,Clear,0.85,38.29,44.1375
16.94,Morning,Weekend,Low,Clear,0.63,65.42,25.662
37.58,Afternoon,Weekday,Low,Snow,1.16,84.52,86.22719999999998
42.61,Morning,Weekday,Low,Rain,0.94,62.01,72.86829999999999
33.22,Night,Weekend,Low,Clear,1.66,41.02,70.5816
130.80900130744172,Afternoon,Weekday,High,Clear,0.63,88.31,328.8717691378544
48.68,Afternoon,Weekday,Low,Rain,1.01,51.44,58.9584
20.26,Morning,Weekday,Low,Rain,0.63,29.7,23.0728
31.93,Afternoon,Weekday,Medium,Clear,1.71,37.67,71.4247
39.95,Evening,Weekend,Low,Clear,1.19,25.25,59.828
29.27,Morning,Weekend,Medium,Rain,1.9,33.99,62.982
25.13,Morning,Weekend,Medium,Rain,1.02,57.23,53.2792
14.76,Evening,Weekend,Medium,Clear,1.92,49.98,55.71979999999999
2.19,Afternoon,Weekday,Medium,Clear,0.51,14.2,6.472899999999999
32.63,Night,Weekday,Medium,Clear,0.86,15.33,35.8539
47.08,Evening,Weekend,High,Rain,0.76,73.93,65.587
47.74,Evening,Weekday,High,Clear,0.67,53.16,44.733
45.83,Evening,Weekday,Medium,Clear,1.36,54.66,88.1462
19.14,Evening,Weekend,Low,Snow,1.79,11.2,41.6946
46.49,Afternoon,Weekday,Low,Clear,1.99,63.05,118.0321
21.98,Morning,Weekday,Medium,Clear,1.52,22.2,41.2036
48.22,Night,Weekday,Medium,Clear,1.99,19.21,105.144
15.43,Evening,Weekday,High,Clear,0.93,75.12,29.0991
16.53,Morning,Weekend,Medium,Clear,0.63,24.96,21.4931
9.31,Afternoon,Weekend,Low,Rain,0.5,115.15,32.415000000000006
28.28,Afternoon,Weekday,Low,Rain,1.17,103.28,77.5496
46.87,Morning,Weekday,Low,Clear,1.76,31.51,92.6832
35.11,Afternoon,Weekday,Low,Rain,1.36,42.67,70.2411
28.93,Morning,Weekday,Medium,Clear,2.0,29.14,74.5744
5.76,Afternoon,Weekday,High,Snow,0.93,61.57,19.3694
37.3,Morning,Weekday,Low,Snow,1.86,97.47,107.7025
116.196063616616,Afternoon,Weekend,Medium,Clear,0.85,19.63,206.69956969976877
139.06223019422194,Afternoon,Weekday,Low,Rain,1.82,50.83,276.84059674137075
40.66,Afternoon,Weekday,Medium,Clear,0.67,34.29,41.4292
43.49,Evening,Weekday,Low,Clear,1.45,68.97,79.6245
45.75,Morning,Weekday,Medium,Rain,0.75,52.31,50.5038
32.85,Night,Weekday,Medium,Clear,1.18,31.52,54.4414
39.99,Afternoon,Weekday,High,Clear,0.58,43.98,39.538
17.56,Evening,Weekday,Low,Clear,1.22,103.66,36.0458
29.34,Afternoon,Weekday,High,Clear,1.59,70.14,82.3678
23.81,Morning,Weekend,Medium,Rain,1.91,62.02,63.1719
15.04,Morning,Weekday,Low,Clear,1.78,15.09,33.4311
29.95,Morning,Weekday,High,Clear,1.33,81.84,69.47070000000001
2.83,Morning,Weekday,Low,Snow,0.96,11.65,8.920300000000001
18.65,Afternoon,Weekday,Medium,Clear,0.98,87.41,54.49459999999999
7.23,Evening,Weekday,Low,Clear,1.2,55.29,33.7491
26.59,Morning,Weekday,Medium,Clear,0.93,51.41,34.2597
11.58,Morning,Weekday,Low,Rain,0.97,63.28,26.9202
5.18,Evening,Weekday,Medium,Clear,1.29,59.81,21.7323
3.53,Morning,Weekend,Low,Clear,0.59,92.82,16.1211
145.74705994904548,Morning,Weekday,High,Rain,0.83,60.29,325.0989498083767
32.23,Afternoon,Weekday,High,Clear,1.2,119.08,70.5144
48.82,Evening,Weekday,High,Clear,1.7,101.76,99.5104
26.3,Evening,Weekday,Medium,Clear,1.61,52.71,65.9299
16.82,Evening,Weekday,Low,Snow,1.14,93.3,65.1668
39.96,Afternoon,Weekday,Low,Clear,1.0,9.66,45.782
2.24,Afternoon,Weekday,Low,Clear,0.52,102.26,19.9412
41.96,Afternoon,Weekend,Low,Rain,1.22,80.28,68.65440000000001
21.04,Afternoon,Weekday,Low,Rain,0.85,72.41,34.726
8.67,Morning,Weekday,High,Rain,1.79,71.36,53.1349
13.26,Morning,Weekday,Medium,Clear,1.56,44.36,38.814400000000006
33.35,Evening,Weekday,High,Clear,1.96,19.63,74.59979999999999
18.44,Afternoon,Weekday,Low,Rain,1.9,44.45,48.027
1.71,Morning,Weekday,High,Clear,1.27,87.85,22.4347
3.0,Afternoon,Weekday,Low,Clear,0.73,9.82,8.729600000000001
42.92,Morning,Weekday,High,Clear,1.05,62.85,71.095
35.48,Afternoon,Weekday,Low,Clear,1.43,72.19,81.39859999999999
116.66768073006573,Morning,Weekday,High,Clear,0.74,110.82,248.29520891209057
5.79,Morning,Weekday,Medium,Clear,1.95,10.65,19.973
25.09,Morning,Weekend,Medium,Snow,1.87,70.95,73.5818
24.2,Afternoon,Weekday,Low,Snow,0.75,103.17,49.4676
9.49,Evening,Weekday,Medium,Clear,0.68,32.82,12.9998
31.18,Afternoon,Weekday,Medium,Clear,0.79,89.23,58.5727
32.12,Afternoon,Weekday,High,Rain,1.12,112.31,86.89770000000001
3.22,Afternoon,Weekday,Medium,Clear,1.17,80.58,32.151399999999995
19.36,Night,Weekday,Medium,Rain,1.4,55.49,38.3875
25.65,Evening,Weekday,Medium,Snow,0.84,110.81,48.4142
42.97,Afternoon,Weekend,Low,Clear,1.9,59.08,108.9734
4.46,Afternoon,Weekend,Medium,Clear,0.53,60.41,23.7068
32.48,Evening,Weekday,Low,Clear,0.99,19.3,41.65619999999999
47.07,Morning,Weekday,Medium,Rain,1.86,71.04,100.2662
29.2,Afternoon,Weekday,High,Rain,1.45,76.53,59.87539999999999
20.02,Night,Weekday,High,Clear,0.61,63.16,23.1614
32.52,Morning,Weekday,Medium,Rain,1.86,98.97,81.85180000000001
47.13,Evening,Weekday,Low,Clear,1.3,6.47,66.90710000000001
19.92,Morning,Weekday,Low,Clear,0.96,84.95,64.0787
45.36,Night,Weekday,Medium,Clear,0.77,70.04,54.436800000000005
4.4,Morning,Weekend,Low,Rain,1.94,45.28,16.834
5.94,Night,Weekday,Low,Clear,1.25,110.47,58.6618
1.89,Morning,Weekend,Low,Clear,0.62,20.41,6.1269
34.47,Afternoon,Weekday,High,Clear,1.01,5.5,41.834700000000005
4.49,Morning,Weekday,Low,Clear,1.78,111.33,45.75449999999999
2.14,Afternoon,Weekend,High,Clear,0.79,43.3,16.525599999999997
14.81,Afternoon,Weekend,Low,Rain,0.9,29.64,20.3458
6.79,Morning,Weekend,Medium,Clear,1.65,72.29,22.4883
35.14,Afternoon,Weekend,Medium,Clear,0.81,55.94,48.006600000000006
44.0,Morning,Weekday,Low,Clear,1.2,41.76,76.9996
40.37,Afternoon,Weekday,High,Rain,1.9,84.32,116.42059999999998
14.82,Evening,Weekday,High,Clear,0.81,88.36,31.609
9.69,Morning,Weekday,Medium,Clear,1.04,85.28,37.0004
37.78,Night,Weekend,Medium,Clear,0.72,40.76,40.9764
40.53,Afternoon,Weekday,Medium,Clear,1.26,16.46,58.6974
49.53,Morning,Weekday,Medium,Clear,1.19,36.33,68.9135
21.22,Morning,Weekday,Medium,Clear,1.85,100.66,73.21499999999999
19.23,Morning,Weekday,Medium,Clear,1.9,117.75,89.472
17.7,Afternoon,Weekend,Medium,Clear,1.24,6.12,27.174
46.61,Evening,Weekday,High,Clear,1.84,21.11,97.7908
37.97,Evening,Weekday,High,Rain,1.13,113.49,97.57659999999998
6.05,Morning,Weekday,Medium,Clear,0.84,46.98,24.4754
25.76,Morning,Weekday,High,Clear,0.56,94.76,36.7152
41.5,Evening,Weekday,Low,Clear,1.47,91.88,102.72459999999998
44.88,Afternoon,Weekday,Medium,Clear,0.58,77.08,68.4404
20.07,Evening,Weekday,Medium,Snow,0.85,78.37,32.155
47.55,Morning,Weekday,Low,Clear,1.97,94.35,123.928
47.58,Morning,Weekday,Low,Clear,0.8,105.33,74.8463
29.1,Morning,Weekday,High,Clear,0.82,29.8,30.698
22.97,Night,Weekend,Low,Rain,0.76,60.53,31.8132
5.47,Morning,Weekend,Medium,Clear,0.82,75.75,19.8829
25.23,Morning,Weekday,Low,Rain,1.35,100.22,51.0291
27.93,Night,Weekend,Low,Clear,0.56,73.35,34.4608
44.5,Night,Weekend,Medium,Clear,1.47,23.88,80.18099999999998
6.74,Evening,Weekend,Low,Rain,1.46,117.71,34.5311
38.31,Afternoon,Weekend,Low,Clear,0.64,31.15,40.2799
31.29,Afternoon,Weekend,Medium,Snow,1.14,24.7,46.8086
5.12,Morning,Weekend,Low,Clear,1.92,75.09,28.7693
35.35,Morning,Weekday,Medium,Clear,1.21,79.01,58.825
41.27,Evening,Weekday,Low,Clear,1.65,107.76,106.2963
5.16,Night,Weekday,Medium,Clear,1.72,58.17,26.6477
47.42,Morning,Weekday,Low,Rain,1.64,104.35,97.4848
37.92,Evening,Weekday,Medium,Rain,0.84,112.04,77.56840000000001
21.79,Evening,Weekday,High,Clear,1.17,5.61,31.7717
45.41,Afternoon,Weekday,Low,Clear,0.51,69.95,35.4031
6.45,Morning,Weekday,Low,Clear,1.73,44.01,33.5331
25.14,Night,Weekday,High,Rain,1.04,42.11,43.069700000000005
1.56,Afternoon,Weekday,High,Clear,1.31,79.16,34.2628
29.59,Afternoon,Weekday,Medium,Rain,1.46,6.34,49.36
48.15,Night,Weekday,Low,Clear,0.95,69.03,72.6627
19.37,Morning,Weekday,Medium,Clear,0.69,81.08,26.9741
15.0,Night,Weekday,Low,Snow,1.76,73.07,46.46469999999999
43.56,Afternoon,Weekday,Low,Rain,1.04,89.67,57.426100000000005
11.96,Evening,Weekday,Medium,Snow,1.49,70.7,41.71940000000001
3.11,Evening,Weekend,Low,Clear,0.59,36.62,12.1141
44.67,Afternoon,Weekend,Medium,Rain,1.12,14.16,61.09400000000001
26.86,Afternoon,Weekday,Low,Clear,1.32,54.4,55.1892
49.66,Afternoon,Weekend,High,Clear,1.15,68.75,72.969
48.5,Evening,Weekday,Low,Clear,1.66,79.03,114.9417
26.63,Afternoon,Weekend,Medium,Clear,0.56,43.27,35.08540000000001
31.84,Evening,Weekday,High,Snow,0.79,91.81,45.6194
107.78683195771164,Morning,Weekend,High,Clear,1.3,79.6,322.7259960920446
23.27,Afternoon,Weekend,Low,Clear,1.9,78.31,78.85079999999999
29.63,Afternoon,Weekday,High,Clear,1.76,6.31,56.345600000000005
3.23,Afternoon,Weekday,Low,Rain,1.14,48.24,27.1606
14.77,Afternoon,Weekend,Medium,Clear,1.21,113.4,54.42370000000001
31.39,Afternoon,Weekday,Low,Clear,0.86,28.43,36.0271
23.72,Afternoon,Weekday,Medium,Clear,1.89,39.05,52.9083
18.31,Afternoon,Weekday,Medium,Rain,1.37,64.22,42.6209
29.6,Afternoon,Weekday,Low,Clear,1.5,24.02,52.2336
4.81,Afternoon,Weekend,Low,Clear,1.87,117.44,46.1779
48.75,Afternoon,Weekend,Medium,Rain,1.02,17.41,61.1936
49.32,Evening,Weekday,Low,Clear,1.43,112.17,88.6814
35.21,Afternoon,Weekend,Medium,Clear,0.56,110.06,66.581
27.27,Afternoon,Weekend,High,Clear,0.78,65.42,47.996
8.97,Afternoon,Weekday,Low,Clear,1.07,44.17,25.5304
31.06,Evening,Weekday,Low,Clear,0.88,37.97,48.4496
21.49,Evening,Weekend,Low,Rain,1.71,47.2,54.4139
43.44,Morning,Weekday,Low,Clear,0.79,11.01,39.9195
2.29,Morning,Weekend,Low,Clear,1.8,13.54,13.9334
19.45,Afternoon,Weekday,High,Clear,0.86,16.93,24.0367
40.72,Evening,Weekday,High,Clear,0.62,98.49,63.3579
49.38,Morning,Weekday,Low,Clear,1.03,9.47,57.153000000000006
30.11,Morning,Weekday,Medium,Clear,1.33,36.34,54.1983
19.66,Night,Weekday,Low,Clear,1.73,105.23,84.873
42.26,Morning,Weekday,High,Rain,1.69,40.14,84.1558
42.08,Afternoon,Weekend,Medium,Rain,1.41,64.53,73.86349999999999
23.97,Morning,Weekday,High,Clear,1.24,48.93,45.2346
21.33,Morning,Weekday,Low,Clear,0.56,69.89,46.61750000000001
14.4,Afternoon,Weekend,Low,Clear,1.98,18.17,34.3543
43.37,Afternoon,Weekend,Low,Clear,0.73,53.94,56.61489999999999
40.83,Afternoon,Weekday,Medium,Clear,1.5,45.05,75.92699999999999
49.99,Afternoon,Weekend,Low,Clear,0.93,86.67,80.7619
139.476514583775,Evening,Weekday,Low,Clear,1.38,46.85,296.0886973121837
28.22,Morning,Weekday,High,Clear,1.38,100.83,55.7598
47.29,Morning,Weekend,High,Clear,1.75,87.75,97.75249999999998
13.12,Afternoon,Weekday,Medium,Snow,1.17,102.3,64.9824
23.08,Morning,Weekend,Medium,Rain,1.31,89.61,54.1212
7.33,Afternoon,Weekend,Medium,Rain,1.5,29.35,29.9765
30.7,Morning,Weekend,Low,Clear,1.09,41.37,44.5307
12.2,Afternoon,Weekend,Medium,Clear,1.47,117.25,35.284
33.91,Morning,Weekday,Medium,Clear,0.73,34.54,40.3595
6.56,Evening,Weekday,Low,Clear,1.59,50.68,32.0088
26.5,Morning,Weekday,High,Clear,0.81,114.61,77.4795
26.49,Night,Weekday,High,Clear,1.82,99.2,66.6318
42.76,Afternoon,Weekday,Medium,Rain,1.29,67.92,71.5568
28.04,Evening,Weekend,High,Clear,1.89,9.69,61.2568
7.57,Afternoon,Weekday,High,Clear,1.7,103.8,40.163
35.5,Afternoon,Weekend,Low,Rain,1.91,111.09,109.89649999999996
11.44,Morning,Weekend,Low,Rain,1.28,103.06,38.2552
7.68,Evening,Weekday,Medium,Clear,1.52,94.11,60.32639999999999
18.18,Evening,Weekday,High,Rain,0.7,63.0,46.316
45.3,Afternoon,Weekend,Medium,Rain,0.73,8.51,37.7718
18.06,Afternoon,Weekend,High,Clear,0.77,20.16,23.279
20.43,Evening,Weekday,Medium,Clear,1.43,53.63,52.6406
43.26,Morning,Weekday,Medium,Snow,1.26,47.55,77.8741
8.21,Morning,Weekend,Medium,Clear,1.36,95.18,46.49680000000001
46.4,Afternoon,Weekday,Low,Clear,1.46,92.78,101.9914
25.11,Afternoon,Weekday,Medium,Clear,1.34,88.1,59.3324
23.5,Morning,Weekday,Medium,Clear,1.0,43.87,36.9301
49.02,Afternoon,Weekend,Low,Clear,1.65,59.03,95.2278
25.14,Afternoon,Weekday,Medium,Rain,1.15,43.04,40.2186
7.32,Afternoon,Weekday,Medium,Clear,1.43,117.69,58.9867
8.44,Evening,Weekend,Low,Clear,0.63,75.4,41.30720000000001
32.4,Night,Weekend,Low,Clear,1.88,13.17,68.9296
9.91,Morning,Weekday,Medium,Rain,1.53,61.11,38.348600000000005
17.94,Morning,Weekday,High,Clear,0.69,85.75,58.0861
44.94,Evening,Weekday,Low,Clear,1.04,64.02,69.1938
9.44,Morning,Weekday,Low,Clear,0.57,14.92,12.6264
3.0,Evening,Weekday,Low,Clear,1.83,48.49,26.111700000000003
9.28,Morning,Weekday,Medium,Clear,0.51,71.29,38.447500000000005
14.65,Afternoon,Weekday,Medium,Clear,0.8,96.08,63.93
9.67,Morning,Weekend,Medium,Clear,1.94,42.3,32.7178
6.91,Morning,Weekday,Low,Clear,0.89,20.57,17.1693
23.58,Afternoon,Weekday,Medium,Clear,0.6,38.5,29.778
34.83,Afternoon,Weekday,Medium,Snow,1.12,87.5,79.71459999999999
2.93,Evening,Weekend,Medium,Snow,1.58,113.48,43.60339999999999
40.17,Afternoon,Weekday,Medium,Rain,1.88,65.69,93.1014
31.77,Afternoon,Weekday,Low,Clear,1.11,67.1,72.9137
5.01,Afternoon,Weekend,Low,Rain,0.79,58.02,29.055300000000003
43.81,Afternoon,Weekday,Medium,Clear,1.28,42.48,69.9316
46.12,Afternoon,Weekday,Low,Clear,1.86,59.7,102.4302
138.76388715029725,Night,Weekday,High,Clear,1.71,74.32,332.0436886774302
37.66,Evening,Weekday,Medium,Clear,1.36,104.15,87.5241
19.15,Afternoon,Weekday,Medium,Clear,1.3,80.61,38.9965
24.74,Night,Weekend,High,Clear,1.82,107.93,88.8816
19.08,Afternoon,Weekend,Medium,Clear,1.22,115.6,39.1976
23.66,Morning,Weekday,Medium,Clear,0.61,52.82,25.8856
13.37,Afternoon,Weekday,Low,Rain,1.92,114.32,50.2412
35.95,Evening,Weekday,Low,Clear,0.92,33.13,49.78730000000001
27.07,Evening,Weekday,Medium,Clear,0.74,35.88,31.2318
6.25,Night,Weekend,Medium,Snow,1.23,94.31,44.6322
12.88,Morning,Weekend,Low,Clear,1.44,42.13,43.9909
19.49,Night,Weekend,Medium,Rain,0.69,76.0,34.5781
44.64,Evening,Weekday,Medium,Rain,1.58,52.27,78.7809
39.67,Evening,Weekday,Medium,Clear,1.16,52.06,61.871
25.42,Evening,Weekday,Medium,Clear,1.43,67.58,54.7066
5.26,Morning,Weekday,Low,Clear,1.65,67.5,33.344
29.76,Morning,Weekday,Medium,Rain,1.94,20.5,62.7544
37.53,Afternoon,Weekday,Low,Rain,1.84,62.05,101.0292
22.15,Morning,Weekend,Low,Clear,0.91,24.45,32.985499999999995
14.91,Afternoon,Weekend,Medium,Clear,1.28,112.25,65.9698
18.79,Afternoon,Weekend,High,Rain,1.19,74.57,45.1726
28.97,Afternoon,Weekday,Medium,Clear,1.37,51.21,65.195
18.45,Afternoon,Weekday,Medium,Clear,1.59,109.53,85.4652
30.68,Night,Weekday,Medium,Clear,1.44,93.45,72.16069999999999
5.99,Night,Weekday,Medium,Clear,1.57,115.4,41.014300000000006
13.05,Morning,Weekday,Low,Clear,1.79,103.2,38.9635
8.87,Night,Weekday,Low,Clear,1.19,24.8,24.6913
9.5,Afternoon,Weekday,Low,Clear,1.22,36.15,29.2945
4.93,Evening,Weekend,Medium,Clear,1.07,8.67,9.9494
26.7,Evening,Weekday,Medium,Clear,1.62,13.75,50.789
21.11,Evening,Weekend,High,Clear,0.65,36.5,30.4015
49.14,Afternoon,Weekday,High,Rain,1.21,27.99,69.1972
20.49,Afternoon,Weekday,High,Clear,1.66,96.76,74.2598
43.41,Afternoon,Weekday,Low,Rain,1.25,5.66,58.0149
13.64,Night,Weekend,Medium,Rain,1.11,51.91,26.076
9.37,Afternoon,Weekday,Medium,Clear,1.67,18.1,20.3509
46.54,Morning,Weekday,Low,Rain,0.84,85.74,60.0264
28.28,Evening,Weekday,Medium,Rain,1.88,87.9,71.6404
14.72,Afternoon,Weekday,Medium,Clear,1.07,5.01,20.9951
38.71,Afternoon,Weekday,Medium,Rain,1.25,114.7,86.3545
16.86,Morning,Weekday,Medium,Clear,1.34,108.96,75.7144
21.85,Afternoon,Weekday,High,Rain,1.23,6.8,32.5735
12.88,Morning,Weekday,Medium,Rain,0.76,98.13,32.2622
6.63,Afternoon,Weekend,Medium,Clear,1.72,101.28,40.8036
30.92,Morning,Weekday,Low,Rain,1.31,15.73,46.5931
15.14,Morning,Weekday,Low,Rain,0.7,89.96,46.61319999999999
24.58,Afternoon,Weekend,Medium,Clear,1.92,70.61,58.59289999999999
3.54,Afternoon,Weekend,Low,Snow,0.7,55.94,20.2324
17.49,Afternoon,Weekday,Low,Clear,1.28,73.92,61.8896
4.11,Afternoon,Weekend,Low,Snow,1.9,112.28,51.6226
49.51,Morning,Weekend,Medium,Clear,0.78,13.75,46.207800000000006
13.48,Afternoon,Weekday,Low,Rain,1.07,96.07,38.769
21.18,Afternoon,Weekday,Low,Rain,1.26,51.27,46.1432
18.09,Morning,Weekday,Medium,Clear,0.72,7.7,19.2698
46.55,Night,Weekday,High,Clear,1.42,42.88,83.375
48.29,Afternoon,Weekend,Medium,Rain,1.57,109.74,104.1555
36.81,Morning,Weekday,Low,Clear,1.87,19.66,78.95210000000002
46.98,Morning,Weekend,Low,Clear,1.92,15.7,101.6666
9.88,Morning,Weekend,Medium,Clear,0.87,72.77,25.8142
37.31,Morning,Weekday,High,Clear,0.95,35.63,54.9343
29.15,Afternoon,Weekday,Medium,Clear,1.84,108.44,81.9816
39.97,Night,Weekday,Medium,Rain,0.67,107.38,47.846900000000005
