,trip_distance_km,time_of_day,day_of_week,traffic_conditions,weather,base_fare,per_km_rate,per_minute_rate,trip_duration_minutes,trip_price
170,34.2,,Weekday,Low,Clear,4.55,1.02,0.41,113.92,86.1412
171,1.81,Night,Weekday,Low,Rain,2.86,1.71,0.32,20.63,12.5567
172,26.09,,Weekday,Medium,Rain,3.92,0.87,0.45,62.23,54.62179999999999
174,32.61,Afternoon,,Medium,Clear,,0.7,0.31,11.91,31.3891
175,9.54,Afternoon,Weekend,,Rain,2.1,1.79,0.33,42.43,33.1785
176,34.86,Evening,Weekday,Low,Clear,3.74,1.45,0.4,21.52,62.895
179,7.74,Afternoon,Weekday,Low,Clear,,1.29,0.12,21.54,15.0994
180,17.71,Night,Weekday,Medium,Clear,2.71,1.48,0.48,6.06,31.829600000000003
181,6.56,Afternoon,Weekday,Low,Clear,3.48,0.85,0.31,97.94,39.4174
183,43.99,Night,Weekday,Low,Clear,2.64,0.96,0.29,74.71,66.5363
184,13.64,Morning,Weekday,Medium,Rain,2.43,1.54,0.14,43.75,29.5606
185,33.34,Night,Weekend,Medium,Clear,4.28,0.52,0.41,72.33,51.2721
186,41.04,Afternoon,Weekend,High,Clear,3.5,1.06,0.4,41.3,63.522400000000005
187,28.2,Morning,Weekend,Low,Clear,4.74,1.03,0.22,15.0,37.086
189,12.85,Evening,Weekday,Low,Snow,3.94,0.61,,26.63,23.4957
190,5.56,Morning,Weekday,High,Clear,,1.69,0.13,54.22,19.145
192,45.12,Afternoon,Weekday,Medium,Clear,,1.52,0.2,35.34,79.70039999999999
193,32.02,Afternoon,Weekday,,Clear,3.78,1.7,0.34,6.39,60.38660000000001
194,17.61,Morning,Weekday,Low,Clear,4.26,1.34,0.47,64.68,58.257000000000005
195,18.11,Evening,,Low,Rain,2.93,1.61,0.37,74.66,59.7113
198,44.47,Evening,Weekday,High,Clear,4.95,1.71,0.24,59.18,95.1969
199,39.21,Morning,Weekday,Low,Snow,2.88,0.94,0.21,70.94,54.6348
200,32.46,Evening,Weekend,,Clear,2.88,1.36,0.5,111.71,102.8806
202,8.92,Morning,Weekday,Low,Clear,3.69,1.07,0.36,42.14,28.4048
203,45.03,Afternoon,Weekday,High,Clear,2.76,0.95,0.24,32.28,53.2857
204,30.72,Afternoon,Weekend,,Clear,4.75,1.19,0.12,35.2,45.5308
205,1.45,Evening,Weekend,High,Clear,2.8,1.73,,63.01,12.2396
206,5.97,Afternoon,Weekday,Medium,Rain,4.69,1.89,0.32,90.57,44.95569999999999
208,1.25,,Weekday,Low,Rain,3.97,1.49,0.31,12.8,9.8005
209,8.88,Night,Weekend,High,Clear,4.72,1.85,0.44,88.21,59.96039999999999
210,27.89,,Weekend,Low,Clear,2.51,0.65,0.11,97.69,31.3844
211,34.9,Afternoon,Weekend,Medium,Clear,4.9,0.85,0.25,38.29,44.1375
213,11.99,Evening,Weekend,Medium,Rain,4.84,1.74,0.28,54.06,40.839400000000005
215,12.63,Morning,Weekday,Low,,2.9,1.12,0.48,102.2,66.10159999999999
216,16.94,Morning,Weekend,Low,Clear,2.56,0.63,0.19,65.42,25.662
217,37.58,Afternoon,Weekday,Low,Snow,2.91,1.16,0.47,84.52,86.22719999999998
218,32.83,Afternoon,Weekend,Medium,Clear,,0.85,0.27,106.59,58.9648
219,42.61,Morning,Weekday,Low,Rain,2.43,0.94,0.49,62.01,72.86829999999999
220,33.22,Night,Weekend,Low,Clear,2.31,1.66,0.32,41.02,70.5816
221,28.85,Morning,,High,Clear,3.27,0.61,0.47,91.67,63.9534
222,5.59,Afternoon,Weekday,High,Clear,4.39,,0.1,30.31,17.147599999999997
223,19.02,Night,Weekday,Low,,2.42,1.14,0.4,49.68,43.9748
224,13.99,Afternoon,Weekday,,Clear,2.39,1.39,0.46,104.56,69.9337
226,48.68,Afternoon,Weekday,Low,Rain,2.59,1.01,0.14,51.44,58.9584
227,20.26,Morning,Weekday,Low,Rain,2.29,0.63,0.27,29.7,23.0728
229,31.93,Afternoon,Weekday,Medium,Clear,4.77,1.71,0.32,37.67,71.4247
230,39.95,Evening,Weekend,Low,Clear,4.46,1.19,0.31,25.25,59.828
232,29.27,Morning,Weekend,Medium,Rain,3.97,1.9,0.1,33.99,62.982
233,25.13,Morning,Weekend,Medium,Rain,3.61,1.02,0.42,57.23,53.2792
235,36.4,Afternoon,Weekday,Medium,Clear,4.05,1.34,,117.94,94.105
236,14.76,Evening,Weekend,Medium,Clear,3.89,1.92,0.47,49.98,55.71979999999999
237,2.19,Afternoon,Weekday,Medium,Clear,2.8,0.51,0.18,14.2,6.472899999999999
238,32.63,Night,Weekday,Medium,Clear,2.12,0.86,0.37,15.33,35.8539
239,9.68,Morning,Weekday,Medium,,3.37,1.91,0.13,72.94,31.341
240,47.08,Evening,Weekend,High,Rain,4.67,0.76,0.34,73.93,65.587
241,47.74,Evening,Weekday,High,Clear,3.71,0.67,0.17,53.16,44.733
242,45.83,Evening,Weekday,Medium,Clear,4.5,1.36,0.39,54.66,88.1462
243,19.14,Evening,Weekend,Low,Snow,4.97,1.79,0.22,11.2,41.6946
244,1.76,Evening,Weekend,Low,Clear,2.49,1.22,0.29,64.4,23.3132
245,46.49,Afternoon,Weekday,Low,Clear,4.08,1.99,0.34,63.05,118.0321
246,21.98,Morning,Weekday,Medium,Clear,4.02,1.52,0.17,22.2,41.2036
248,48.22,Night,Weekday,Medium,Clear,4.96,1.99,0.22,19.21,105.144
249,42.8,Afternoon,Weekday,High,Rain,4.06,1.11,0.36,16.62,57.55120000000001
250,15.43,Evening,Weekday,High,Clear,2.73,0.93,0.16,75.12,29.0991
251,19.87,Afternoon,Weekend,High,,4.4,1.34,0.38,27.6,41.5138
252,42.71,Morning,Weekday,Low,Clear,2.32,,0.15,33.91,48.4081
253,16.53,Morning,Weekend,Medium,Clear,4.34,0.63,0.27,24.96,21.4931
254,9.31,Afternoon,Weekend,Low,Rain,4.73,0.5,0.2,115.15,32.415000000000006
255,28.28,Afternoon,Weekday,Low,Rain,3.15,1.17,0.4,103.28,77.5496
256,46.87,Morning,Weekday,Low,Clear,3.89,1.76,0.2,31.51,92.6832
257,35.11,Afternoon,Weekday,Low,Rain,3.29,1.36,0.45,42.67,70.2411
258,28.93,Morning,Weekday,Medium,Clear,3.31,2.0,0.46,29.14,74.5744
259,5.76,Afternoon,Weekday,High,Snow,2.93,0.93,0.18,61.57,19.3694
260,31.14,,Weekend,Low,Clear,4.29,0.92,0.35,7.26,35.4798
265,37.3,Morning,Weekday,Low,Snow,4.21,1.86,0.35,97.47,107.7025
266,35.15,Afternoon,Weekday,Medium,Rain,2.76,,0.21,96.08,91.8308
270,40.66,Afternoon,Weekday,Medium,Clear,3.9,0.67,0.3,34.29,41.4292
271,40.7,Evening,Weekday,,Clear,4.16,1.81,0.38,35.27,91.2296
272,43.49,Evening,Weekday,Low,Clear,2.77,1.45,0.2,68.97,79.6245
273,45.75,Morning,Weekday,Medium,Rain,4.16,0.75,0.23,52.31,50.5038
276,40.12,Morning,Weekend,High,Clear,3.88,1.61,0.24,116.97,96.546
277,32.85,Night,Weekday,Medium,Clear,2.44,1.18,0.42,31.52,54.4414
278,35.4,Morning,Weekday,,Clear,4.47,1.98,0.46,93.88,117.7468
279,39.99,Afternoon,Weekday,High,Clear,2.71,0.58,0.31,43.98,39.538
280,44.61,Afternoon,Weekday,Low,,3.96,1.03,0.28,21.45,55.9143
281,17.56,Evening,Weekday,Low,Clear,3.22,1.22,0.11,103.66,36.0458
284,29.34,Afternoon,Weekday,High,Clear,2.05,1.59,0.48,70.14,82.3678
286,23.81,Morning,Weekend,Medium,Rain,2.81,1.91,0.24,62.02,63.1719
288,15.04,Morning,Weekday,Low,Clear,5.0,1.78,0.11,15.09,33.4311
289,29.95,Morning,Weekday,High,Clear,2.63,1.33,0.33,81.84,69.47070000000001
290,2.49,Afternoon,Weekday,Low,Clear,2.8,1.74,0.32,108.02,41.699
291,2.83,Morning,Weekday,Low,Snow,3.99,0.96,0.19,11.65,8.920300000000001
292,41.31,Afternoon,Weekday,Medium,Clear,4.9,1.1,,21.18,56.05960000000001
293,18.65,Afternoon,Weekday,Medium,Clear,4.75,0.98,0.36,87.41,54.49459999999999
294,7.23,Evening,Weekday,Low,Clear,3.51,1.2,0.39,55.29,33.7491
295,26.59,Morning,Weekday,Medium,Clear,4.39,0.93,0.1,51.41,34.2597
296,38.73,Morning,Weekday,Medium,Clear,2.41,1.94,0.47,20.75,87.29869999999998
297,11.58,Morning,Weekday,Low,Rain,4.93,0.97,0.17,63.28,26.9202
298,31.52,,Weekday,Low,Clear,4.89,0.65,0.19,19.55,29.0925
299,5.18,Evening,Weekday,Medium,Clear,2.49,1.29,0.21,59.81,21.7323
300,3.53,Morning,Weekend,Low,Clear,2.9,0.59,0.12,92.82,16.1211
303,32.23,Afternoon,Weekday,High,Clear,4.45,1.2,0.23,119.08,70.5144
304,36.58,Evening,Weekend,,Rain,3.13,1.15,0.15,83.96,57.791
305,48.82,Evening,Weekday,High,Clear,2.27,1.7,0.14,101.76,99.5104
306,26.3,Evening,Weekday,Medium,Clear,3.03,1.61,0.39,52.71,65.9299
307,16.82,Evening,Weekday,Low,Snow,4.94,1.14,0.44,93.3,65.1668
308,39.96,Afternoon,Weekday,Low,Clear,3.89,1.0,0.2,9.66,45.782
309,14.27,Evening,Weekday,,Rain,3.25,0.97,0.11,19.13,19.1962
310,22.51,Morning,Weekday,,Clear,2.5,1.66,0.19,28.35,45.2531
311,4.84,Evening,,Medium,Rain,4.96,0.58,0.12,51.22,13.9136
312,2.24,Afternoon,Weekday,Low,Clear,4.46,0.52,0.14,102.26,19.9412
313,48.17,Evening,Weekend,Medium,Clear,,1.69,0.27,44.82,96.3487
314,41.96,Afternoon,Weekend,Low,Rain,2.21,1.22,0.19,80.28,68.65440000000001
315,35.1,Afternoon,Weekday,,Rain,2.17,0.7,0.31,86.57,53.5767
316,21.04,Afternoon,Weekday,Low,Rain,2.36,0.85,0.2,72.41,34.726
317,9.49,Evening,,High,Rain,3.74,1.9,0.48,46.08,43.8894
318,8.67,Morning,Weekday,High,Rain,4.79,1.79,0.46,71.36,53.1349
319,13.26,Morning,Weekday,Medium,Clear,3.49,1.56,0.33,44.36,38.814400000000006
321,36.02,Morning,Weekend,Low,Clear,3.34,1.28,,119.17,79.2381
322,33.35,Evening,Weekday,High,Clear,4.13,1.96,0.26,19.63,74.59979999999999
323,14.72,Morning,Weekday,Low,Clear,4.2,1.95,0.39,13.32,38.0988
324,47.79,,Weekend,Low,Clear,2.52,0.82,0.28,106.03,71.3962
325,37.16,Afternoon,Weekend,Low,,3.08,1.72,0.44,39.71,84.4676
326,28.16,Morning,Weekend,,Clear,3.91,0.8,0.48,79.78,64.7324
329,13.14,,Weekday,Low,Clear,3.6,1.11,0.14,35.14,23.105000000000004
330,18.44,Afternoon,Weekday,Low,Rain,4.99,1.9,0.18,44.45,48.027
331,38.13,,Weekday,High,Rain,3.42,0.63,0.27,52.23,41.544
332,1.71,Morning,Weekday,High,Clear,4.45,1.27,0.18,87.85,22.4347
335,3.0,Afternoon,Weekday,Low,Clear,3.79,0.73,0.28,9.82,8.729600000000001
336,42.92,Morning,Weekday,High,Clear,4.66,1.05,0.34,62.85,71.095
337,35.48,Afternoon,Weekday,Low,Clear,3.23,1.43,0.38,72.19,81.39859999999999
339,5.79,Morning,Weekday,Medium,Clear,3.89,1.95,0.45,10.65,19.973
340,25.09,Morning,Weekend,Medium,Snow,3.25,1.87,0.33,70.95,73.5818
341,24.2,Afternoon,Weekday,Low,Snow,2.43,0.75,0.28,103.17,49.4676
342,9.49,Evening,Weekday,Medium,Clear,2.28,0.68,0.13,32.82,12.9998
343,22.26,Evening,Weekday,Medium,Clear,,0.63,0.29,105.77,46.7471
345,31.18,Afternoon,Weekday,Medium,Clear,2.71,0.79,0.35,89.23,58.5727
346,32.12,Afternoon,Weekday,High,Rain,2.63,1.12,0.43,112.31,86.89770000000001
347,3.22,Afternoon,Weekday,Medium,Clear,4.21,1.17,0.3,80.58,32.151399999999995
348,19.36,Night,Weekday,Medium,Rain,2.96,1.4,0.15,55.49,38.3875
349,31.67,Morning,Weekday,Low,Clear,3.52,,0.11,10.16,23.9563
350,25.65,Evening,Weekday,Medium,Snow,2.49,0.84,0.22,110.81,48.4142
351,42.97,Afternoon,Weekend,Low,Clear,4.88,1.9,0.38,59.08,108.9734
352,33.28,,Weekday,Medium,Rain,4.55,1.86,0.42,8.33,69.9494
353,8.98,Evening,,High,Clear,4.59,1.67,0.22,84.33,38.1392
354,4.46,Afternoon,Weekend,Medium,Clear,3.22,0.53,0.3,60.41,23.7068
355,32.48,Evening,Weekday,Low,Clear,4.29,0.99,0.27,19.3,41.65619999999999
356,2.3,Night,Weekend,Low,Clear,2.43,1.44,0.26,29.64,13.4484
358,47.07,Morning,Weekday,Medium,Rain,2.06,1.86,0.15,71.04,100.2662
359,29.2,Afternoon,Weekday,High,Rain,3.76,1.45,0.18,76.53,59.87539999999999
360,20.02,Night,Weekday,High,Clear,3.37,0.61,0.12,63.16,23.1614
361,32.52,Morning,Weekday,Medium,Rain,3.55,1.86,0.18,98.97,81.85180000000001
362,23.45,Afternoon,Weekday,,Clear,2.02,1.94,0.1,104.02,57.915
363,27.74,Afternoon,Weekday,Low,Clear,,0.62,0.35,75.8,46.9988
364,47.13,Evening,Weekday,Low,Clear,4.15,1.3,0.23,6.47,66.90710000000001
365,19.92,Morning,Weekday,Low,Clear,3.33,0.96,0.49,84.95,64.0787
367,45.36,Night,Weekday,Medium,Clear,2.7,0.77,0.24,70.04,54.436800000000005
368,10.59,Morning,Weekday,Medium,Clear,4.44,,0.24,79.64,38.0619
369,4.4,Morning,Weekend,Low,Rain,3.77,1.94,0.1,45.28,16.834
370,5.94,Night,Weekday,Low,Clear,2.63,1.25,0.44,110.47,58.6618
371,1.89,Morning,Weekend,Low,Clear,2.71,0.62,0.11,20.41,6.1269
372,5.63,Evening,Weekday,Low,Clear,3.88,1.43,,82.22,51.39649999999999
373,34.47,Afternoon,Weekday,High,Clear,4.49,1.01,0.46,5.5,41.834700000000005
374,4.49,Morning,Weekday,Low,Clear,3.25,1.78,0.31,111.33,45.75449999999999
375,16.63,Evening,,Medium,Clear,2.77,1.15,0.32,17.94,27.6353
376,42.4,Afternoon,,Low,,4.6,0.79,0.36,15.91,43.823600000000006
377,2.14,Afternoon,Weekend,High,Clear,4.01,0.79,0.25,43.3,16.525599999999997
378,40.91,Afternoon,,Medium,Clear,3.34,1.65,0.36,47.96,88.1071
379,14.81,Afternoon,Weekend,Low,Rain,3.46,0.9,0.12,29.64,20.3458
380,6.79,Morning,Weekend,Medium,Clear,2.61,1.65,0.12,72.29,22.4883
381,35.14,Afternoon,Weekend,Medium,Clear,3.88,0.81,0.28,55.94,48.006600000000006
382,31.82,,Weekend,High,Rain,3.08,0.98,0.32,8.93,37.1212
383,44.0,Morning,Weekday,Low,Clear,4.99,1.2,0.46,41.76,76.9996
385,40.37,Afternoon,Weekday,High,Rain,3.46,1.9,0.43,84.32,116.42059999999998
386,14.82,Evening,Weekday,High,Clear,3.7,0.81,0.18,88.36,31.609
387,9.69,Morning,Weekday,Medium,Clear,4.75,1.04,0.26,85.28,37.0004
388,37.78,Night,Weekend,Medium,Clear,4.4,0.72,0.23,40.76,40.9764
389,40.53,Afternoon,Weekday,Medium,Clear,3.35,1.26,0.26,16.46,58.6974
390,49.53,Morning,Weekday,Medium,Clear,4.16,1.19,0.16,36.33,68.9135
391,21.22,Morning,Weekday,Medium,Clear,3.76,1.85,0.3,100.66,73.21499999999999
392,19.23,Morning,Weekday,Medium,Clear,3.48,1.9,0.42,117.75,89.472
